InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/math/Quaternion.inl 0 1510891936 1223 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/platform/CCGL.h 0 1523947144 2115 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/platform/ios/CCGL-ios.h 0 1523947144 2065 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/gl.h 0 1521007836 41046 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/glext.h 0 1521007837 26478 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCTexture2D.h 0 1523947144 21066 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/map 0 1517345806 70688 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__tree 0 1517345806 99245 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCScriptSupport.h 0 1523947144 23238 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/platform/CCCommon.h 0 1523947144 2130 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCTouch.h 0 1523947144 5327 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCEventTouch.h 0 1523947144 2739 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCEvent.h 0 1523947144 3042 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCEventKeyboard.h 0 1523947144 5530 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/list 0 1517345806 77329 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/math/CCAffineTransform.h 0 1523947144 4066 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCComponentContainer.h 0 1523947144 2245 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCMap.h 0 1523947144 12105 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCComponent.h 0 1523947144 2649 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/physics/CCPhysicsBody.h 0 1523947144 21600 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/physics/CCPhysicsShape.h 0 1523947144 22994 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/platform/CCGLView.h 0 1523947144 14410 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCScheduler.h 0 1523947144 20954 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/set 0 1517345806 45007 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/uthash.h 0 1516848318 60633 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/inttypes.h 0 1517345806 3597 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/inttypes.h 0 1520888343 2939 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/usr/include/inttypes.h 0 1521001358 8821 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/usr/include/xlocale/_inttypes.h 0 1521004037 1780 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/queue 0 1517345806 24946 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/condition_variable 0 1517345806 7593 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/future 0 1517345806 72580 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCAutoreleasePool.h 0 1523947144 5273 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCConfiguration.h 0 1523947144 8226 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCValue.h 0 1523947144 8959 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/3d/CCAnimate3D.h 0 1523947144 6535 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/3d/CCAnimation3D.h 0 1523947144 4301 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/3d/CCAnimationCurve.h 0 1523947144 3159 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/3d/CCAnimationCurve.inl 0 1523947144 3801 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/3d/CCBundle3DData.h 0 1523947144 9804 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/3d/CCAABB.h 0 1523947144 3582 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCActionInterval.h 0 1523947144 49127 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCAction.h 0 1523947144 13838 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCAnimation.h 0 1523947144 11310 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCSpriteFrame.h 0 1523947144 10293 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCAutoPolygon.h 0 1523947144 11694 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/platform/CCImage.h 0 1523947144 8449 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCTrianglesCommand.h 0 1523947144 5244 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCRenderCommand.h 0 1523947144 4707 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCGLProgramState.h 0 1523947144 18591 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCData.h 0 1523947144 4579 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCIMEDelegate.h 0 1523947144 4750 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCIMEDispatcher.h 0 1523947144 4184 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCNS.h 0 1523947144 3634 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCProfiling.h 0 1523947144 4025 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCProperties.h 0 1523947144 22573 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCRefPtr.h 0 1523947144 9349 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCUserDefault.h 0 1523947144 9198 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/ZipUtils.h 0 1523947144 13277 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/platform/CCFileUtils.h 0 1523947144 41943 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/base64.h 0 1523947144 2285 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/ccUTF8.h 0 1526301702 12329 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/sstream 0 1517345806 33093 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/ccUtils.h 0 1523947144 6869 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCEventAcceleration.h 0 1523947144 1961 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCEventCustom.h 0 1523947144 2399 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCEventDispatcher.h 0 1523947144 13305 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCEventListener.h 0 1523947144 6665 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCEventFocus.h 0 1523947144 2119 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCEventListenerAcceleration.h 0 1523947144 2630 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCEventListenerCustom.h 0 1523947144 3221 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCEventListenerFocus.h 0 1523947144 2414 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCEventListenerKeyboard.h 0 1523947144 2395 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCEventListenerMouse.h 0 1523947144 2426 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCEventMouse.h 0 1523947144 5702 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCEventListenerController.h 0 1523947144 2623 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCEventListenerTouch.h 0 1523947144 3991 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCEventController.h 0 1523947144 3819 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCController.h 0 1523947144 7506 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/base/CCEventType.h 0 1523947144 2471 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/math/CCVertex.h 0 1523947144 2055 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/math/MathUtil.h 0 1523947144 4648 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCActionCamera.h 0 1523947144 5112 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCActionCatmullRom.h 0 1523947144 9992 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCActionEase.h 0 1523947144 14817 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCTweenFunction.h 0 1523947144 6638 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCActionGrid.h 0 1523947144 12963 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCActionInstant.h 0 1523947144 13828 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCActionGrid3D.h 0 1523947144 22315 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCActionManager.h 0 1523947144 7614 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCActionPageTurn3D.h 0 1523947144 2630 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCActionProgressTimer.h 0 1523947144 4741 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCActionTiledGrid.h 0 1523947144 21445 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCActionTween.h 0 1523947144 4630 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCAtlasNode.h 0 1523947144 5449 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCQuadCommand.h 0 1523947144 3447 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCClippingNode.h 0 1523947144 5673 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCGroupCommand.h 0 1523947144 2555 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCCustomCommand.h 0 1523947144 2689 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCClippingRectangleNode.h 0 1523947144 3640 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCDrawNode.h 0 1523947144 13784 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCDrawingPrimitives.h 0 1523947144 10319 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCFontFNT.h 0 1523947144 2616 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCFont.h 0 1523947144 2119 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCLabel.h 0 1523947144 25463 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCFontAtlas.h 0 1523947144 4782 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCLabelAtlas.h 0 1523947144 4581 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCLabelBMFont.h 0 1523947144 5683 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCLabelTTF.h 0 1523947144 6589 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCLayer.h 0 1523947144 27318 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCMenu.h 0 1523947144 7672 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCMenuItem.h 0 1523947144 23241 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCMotionStreak.h 0 1523947144 6803 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCNodeGrid.h 0 1523947144 3223 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCParticleBatchNode.h 0 1523947144 7110 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCBatchCommand.h 0 1523947144 3159 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCParticleExamples.h 0 1523947144 11718 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCParticleSystemQuad.h 0 1523947144 5713 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCParticleSystem.h 0 1523947144 31881 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCProgressTimer.h 0 1523947144 6610 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCProtectedNode.h 0 1523947144 7814 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCRenderTexture.h 0 1526301702 14308 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCSprite.h 0 1523947144 26943 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCTextureAtlas.h 0 1523947144 9573 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCTransition.h 0 1523947144 29737 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCTransitionPageTurn.h 0 1523947144 4074 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCTransitionProgress.h 0 1523947144 7231 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCCamera.h 0 1523947144 11646 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/3d/CCFrustum.h 0 1523947144 2641 33261
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/3d/CCOBB.h 0 1523947144 3999 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/3d/CCPlane.h 0 1523947144 2979 33261
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCFrameBuffer.h 0 1523947144 6448 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCCameraBackgroundBrush.h 0 1523947144 9085 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCGrabber.h 0 1523947144 2353 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCGrid.h 0 1523947144 8892 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/2d/CCLight.h 0 1523947144 7433 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCGLProgram.h 0 1523947144 24681 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCGLProgramCache.h 0 1523947144 3814 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCGLProgramStateCache.h 0 1523947144 2619 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCMaterial.h 0 1523947144 5280 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCRenderState.h 0 1523947144 14638 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCTechnique.h 0 1523947144 3005 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCPass.h 0 1523947144 3510 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCPrimitive.h 0 1523947144 2981 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCVertexIndexData.h 0 1523947144 6006 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCPrimitiveCommand.h 0 1523947144 3618 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCRenderCommandPool.h 0 1523947144 3063 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCRenderer.h 0 1523947144 9360 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCTextureCube.h 0 1523947144 3415 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCTextureCache.h 0 1523947144 10987 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCVertexAttribBinding.h 0 1523947144 4119 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/CCVertexIndexBuffer.h 0 1523947144 7276 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/ccGLStateCache.h 0 1523947144 5862 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/renderer/ccShaders.h 0 1523947144 4189 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/physics/CCPhysicsContact.h 0 1523947144 9784 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/physics/CCPhysicsJoint.h 0 1523947144 16353 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/physics/CCPhysicsWorld.h 0 1523947144 14699 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/platform/CCDevice.h 0 1523947144 3630 33188
InputFile    /Users/wusi/Projects/dadpat-cocos/dadpat/cocos2d/cocos/platform/CCSAXParser.h 0 1523947144 3138 33188
